iteration: 39000, loss: 4.257189
----
(0, -2)
(0, -1)
(63, 480)
(84, 80)
(44, 41)
(0, -2)
(0, -1)
(60, 120)
(44, 140)
(61, 120)
(0, -2)
(0, -1)
(72, 120)
(61, 240)
(64, 480)
(0, -2)
(0, -1)
(56, 40)
(66, 240)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(63, 720)
(0, -2)
(65, 960)
(37, 28)
(58, 0)
(0, -1)
(58, 360)
(66, 240)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(79, 280)
(56, 240)
(0, -2)
(66, 240)
(59, 120)
(0, -1)
(49, 120)
(68, 40)
(56, 240)
(0, -2)
(0, -1)
(57, 0)
(41, 0)
(64, 240)
(49, 240)
(56, 120)
(55, 80)
(66, 240)
(67, 80)
(70, 0)
(66, 120)
(44, 240)
(64, 120)
(62, 480)
(80, 120)
(0, -1)
(63, 240)
(64, 175)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 720)
(56, 120)
(0, -2)
(65, 80)
(53, 120)
(61, 180)
(85, 80)
(0, -1)
(57, 0)
(44, 64)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(61, 120)
(77, 160)
(65, 240)
(50, 40)
(56, 120)
(59, 720)
(63, 120)
(78, 80)
(63, 240)
(64, 240)
(66, 240)
(0, -1)
(32, 1440)
(68, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 7)
(61, 120)
(56, 120)
(59, 120)
(65, 480)
(72, 120)
(0, -1)
(48, 40)
(66, 120)
(53, 120)
(0, -2)
(0, -1)
(55, 0)
(59, 20)
(44, 140)
(48, 40)
(0, -1)
(49, 120)
(74, 80)
(0, -2)
(53, 120)
(63, 720)
(70, 180)
(63, 240)
(65, 480)
(0, -1)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(53, 240)
(44, 120)
(0, -2)
(65, 180)
(57, 0)
(61, 120)
(73, 240)
(49, 184)
(59, 120)
(49, 7)
(54, 120)
(56, 2880)
(0, -1)
(49, 7)
(66, 120)
(61, 120)
(0, -2)
(65, 480)
(67, 240)
(0, -1)
(66, 120)
(68, 240)
(0, -2)
(0, -1)
(64, 180)
(73, 150)
(53, 120)
(0, -2)
(0, -1)
(61, 120)
(54, 240)
(56, 120)
(41, 28)
(60, 120)
(64, 480)
(79, 40)
(0, -1)
(63, 180)
(56, 0)
(61, 720)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(58, 240)
(68, 120)
(0, -2)
(50, 40)
(77, 180)
(56, 140)
(73, 240)
(61, 120)
(56, 395)
(53, 80)
(64, 240)
(54, 68)
(65, 480)
(44, 240)
(44, 240)
(54, 120)
(61, 120)
(65, 180)
(53, 40)
(0, -1)
(51, 1200)
(72, 80)
(51, 1200)
(0, -2)
(0, -1)
(58, 240)
(74, 80)
(44, 198)
(0, -2)
(0, -1)
(49, 120)
(49, 480)
(0, -2)
(0, -1)
(56, 0)
(49, 240)
(45, 49)
(0, -2)
(0, -1)
(80, 40)
(64, 240)
(56, 395)
(61, 120)
(58, 40)
(70, 120)
(65, 480)
(69, 80)
(72, 480)
(77, 80)
(89, 80)
(80, 120)
(69, 56)
(59, 120)
(63, 960)
(37, 184)
(61, 432)
(0, -1)
(61, 480)
(68, 80)
(58, 120)
(0, -2)
(51, 120)
(80, 120)
(66, 240)
(58, 150)
(0, -1)
(53, 120)
(56, 120)
(44, 120)
(0, -2)
(61, 140)
(74, 80)
(0, -1)
(60, 80)
(71, 240)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 40)
(61, 120)
(0, -2)
(0, -1)
(66, 240)
(53, 240)
(54, 120)
(78, 240)
(59, 130)
(70, 80)
(51, 120)
(60, 240)
(61, 120)
(64, 240)
(62, 210)
(68, 120)
(61, 120)
(60, 0)
(66, 240)
(58, 180)
(37, 7)
(61, 120)
(56, 0)
(51, 80)
(56, 240)
(54, 120)
