iteration: 120000, loss: 4.422864
----
(0, -2)
(0, -1)
(51, 40)
(70, 960)
(69, 120)
(65, 480)
(80, 120)
(64, 80)
(72, 0)
(61, 432)
(52, 0)
(63, 0)
(61, 80)
(44, 40)
(0, -1)
(63, 0)
(60, 0)
(61, 40)
(63, 0)
(68, 480)
(0, -1)
(85, 80)
(72, 0)
(67, 20)
(63, 480)
(73, 240)
(60, 40)
(0, -1)
(49, 20)
(75, 120)
(0, -2)
(0, -2)
(64, 240)
(0, -1)
(60, 0)
(0, -1)
(66, 120)
(0, -2)
(44, 120)
(72, 80)
(53, 14)
(69, 80)
(61, 80)
(0, -2)
(0, -2)
(51, 0)
(61, 140)
(72, 80)
(60, 40)
(0, -1)
(0, -1)
(0, -1)
(71, 240)
(73, 289)
(68, 80)
(67, 80)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(75, 0)
(79, 200)
(85, 240)
(0, -1)
(58, 120)
(43, 85)
(70, 240)
(72, 40)
(63, 0)
(68, 80)
(65, 40)
(78, 480)
(54, 2880)
(64, 240)
(0, -2)
(73, 360)
(61, 80)
(60, 0)
(56, 0)
(51, 80)
(60, 80)
(68, 320)
(63, 40)
(0, -1)
(51, 0)
(0, -1)
(66, 0)
(70, 80)
(73, 40)
(75, 0)
(0, -2)
(87, 0)
(0, -2)
(65, 720)
(58, 120)
(44, 240)
(60, 80)
(0, -1)
(72, 0)
(0, -1)
(80, 0)
(44, 184)
(0, -1)
(53, 120)
(37, 664)
(0, -1)
(63, 40)
(67, 80)
(43, 80)
(76, 240)
(0, -1)
(40, 480)
(0, -2)
(53, 240)
(84, 0)
(68, 120)
(57, 0)
(51, 80)
(44, 120)
(44, 30)
(0, -1)
(51, 120)
(65, 840)
(0, -1)
(63, 0)
(61, 120)
(0, -2)
(0, -2)
(75, 400)
(0, -1)
(75, 80)
(0, -1)
(51, 0)
(0, -1)
(51, 40)
(69, 360)
(89, 80)
(69, 0)
(60, 80)
(68, 80)
(48, 40)
(61, 60)
(49, 140)
(51, 0)
(51, 80)
(0, -1)
(63, 80)
(0, -1)
(53, 720)
(72, 0)
(0, -2)
(53, 480)
(73, 40)
(44, 0)
(60, 0)
(0, -1)
(67, 120)
(67, 120)
(72, 80)
(75, 80)
(49, 240)
(64, 240)
(64, 180)
(72, 0)
(0, -1)
(56, 0)
(58, 120)
(70, 240)
(0, -2)
(63, 180)
(64, 120)
(0, -1)
(67, 240)
(71, 120)
(44, 120)
(0, -2)
(45, 49)
(66, 180)
(0, -2)
(44, 6)
(51, 0)
(72, 0)
(60, 480)
(0, -1)
(51, 40)
(44, 0)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(75, 120)
(64, 120)
(44, 80)
(72, 240)
(55, 0)
(79, 80)
(0, -2)
(71, 120)
(59, 20)
(58, 80)
(56, 40)
(0, -1)
(56, 40)
(72, 0)
(63, 57)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(63, 120)
(63, 40)
(54, 120)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(39, 26)
(81, 80)
(0, -1)
(67, 120)
(49, 120)
(0, -2)
(63, 0)
(47, 37)
(58, 240)
(0, -2)
(0, -1)
(75, 240)
(64, 240)
(56, 120)
(0, -1)
(56, 80)
(61, 960)
(54, 160)
(61, 120)
(0, -2)
(47, 40)
(0, -2)
(51, 40)
(0, -1)
(84, 0)
(0, -2)
(0, -1)
(53, 40)
(0, -1)
(0, -2)
(56, 180)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(61, 80)
(0, -2)
(77, 480)
(89, 289)
(0, -1)
(74, 0)
(66, 180)
(75, 234)
(0, -1)
(70, 720)
(68, 120)
(75, 200)
(70, 0)
(68, 80)
(72, 0)
(70, 288)
(0, -2)
(0, -1)
(65, 80)
(71, 120)
(0, -2)
(0, -1)
(48, 40)
(58, 80)
(71, 120)
(75, 60)
(34, 0)
