iteration: 65500, loss: 1.361167
----
(44, 0)
(79, 96)
(72, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(63, 0)
(64, 0)
(36, 34)
(70, 720)
(51, 40)
(69, 180)
(0, -1)
(59, 240)
(66, 120)
(80, 240)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(58, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(64, 0)
(80, 0)
(57, 80)
(67, 0)
(84, 289)
(59, 0)
(65, 80)
(44, 1440)
(61, 432)
(81, 245)
(0, -1)
(72, 0)
(34, 0)
(48, 34)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(65, 175)
(0, -2)
(0, -1)
(56, 80)
(66, 40)
(0, -2)
(60, 120)
(0, -1)
(72, 0)
(65, 960)
(71, 1440)
(0, -2)
(0, -1)
(44, 40)
(76, 0)
(59, 130)
(60, 240)
(77, 80)
(43, 0)
(63, 60)
(72, 80)
(0, -1)
(49, 184)
(78, 960)
(0, -2)
(0, -1)
(51, 80)
(64, 20)
(0, -2)
(0, -1)
(50, 0)
(48, 40)
(63, 80)
(84, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(71, 0)
(60, 240)
(44, 424)
(72, 80)
(69, 0)
(46, 38)
(0, -1)
(51, 40)
(69, 40)
(0, -2)
(72, 40)
(57, 80)
(0, -1)
(74, 120)
(44, 0)
(56, 0)
(72, 0)
(65, 0)
(75, 80)
(85, 240)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(62, 0)
(48, 23)
(68, 120)
(64, 240)
(57, 0)
(76, 0)
(61, 0)
(63, 0)
(65, 0)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(70, 0)
(60, 80)
(75, 40)
(0, -2)
(51, 49)
(0, -1)
(69, 0)
(80, 80)
(74, 80)
(0, -2)
(65, 80)
(68, 40)
(0, -1)
(63, 240)
(63, 0)
(72, 0)
(72, 0)
(63, 0)
(51, 0)
(58, 0)
(55, 0)
(67, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 80)
(44, 16)
(0, -2)
(0, -1)
(39, 80)
(71, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(48, 0)
(65, 0)
(68, 0)
(60, 0)
(71, 0)
(63, 0)
(61, 0)
(56, 0)
(68, 0)
(54, 0)
(68, 0)
(39, 20)
(68, 40)
(43, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 0)
(56, 0)
(68, 0)
(61, 0)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(63, 40)
(36, 20)
(0, -2)
(0, -1)
(70, 60)
(64, 120)
(63, 120)
(0, -2)
(0, -1)
(70, 120)
(77, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(63, 40)
(69, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(45, 49)
(58, 120)
(0, -2)
(0, -1)
(74, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(53, 0)
(70, 0)
(53, 0)
(68, 0)
(60, 0)
(63, 0)
(65, 0)
(67, 0)
(58, 0)
(48, 0)
(55, 0)
(65, 0)
(79, 0)
(75, 480)
(65, 40)
(47, 1200)
(65, 240)
(0, -1)
(41, 16)
(59, 120)
(57, 240)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(72, 0)
(56, 0)
(68, 0)
(75, 0)
(60, 40)
(82, 289)
(0, -2)
(32, 40)
(0, -1)
(80, 80)
(65, 80)
(51, 1200)
(0, -2)
(0, -1)
(57, 80)
(69, 80)
(0, -2)
(0, -1)
(67, 40)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(48, 0)
(68, 0)
(63, 0)
(72, 0)
(68, 0)
(51, 0)
(72, 0)
(84, 0)
(68, 240)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(81, 0)
(75, 0)
(48, 0)
(63, 0)
(58, 0)
(56, 0)
(68, 0)
(71, 0)
(51, 40)
(0, -1)
(0, -2)
(72, 40)
(53, 40)
(73, 80)
(59, 120)
(61, 720)
(0, -1)
(73, 0)
(58, 720)
(71, 0)
(0, -2)
(0, -1)
(56, 80)
(72, 160)
(0, -2)
(0, -1)
(63, 80)
(77, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(59, 0)
(82, 184)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(44, 20)
(70, 320)
(0, -2)
(0, -1)
(63, 40)
(74, 34)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(84, 80)
(75, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(69, 40)
(71, 120)
(0, -2)
(0, -1)
(72, 0)
(69, 40)
(69, 40)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 26)
(58, 80)
(0, -2)
(0, -1)
(73, 0)
(63, 40)
(84, 80)
(0, -2)
(51, 40)
(0, -1)
(75, 0)
(69, 480)
(80, 38)
(0, -2)
(49, 160)
(0, -1)
(75, 0)
(71, 120)
(75, 281)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
