iteration: 32500, loss: 6.104608
----
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(77, 401)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
