iteration: 32500, loss: 3.776940
----
(80, 38)
(77, 0)
(59, 120)
(51, 0)
(69, 0)
(56, 40)
(76, 40)
(54, 160)
(0, -2)
(72, 80)
(72, 40)
(0, -1)
(70, 0)
(43, 85)
(79, 440)
(63, 960)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 40)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(68, 320)
(32, 0)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(69, 40)
(0, -2)
(0, -1)
(57, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(69, 40)
(0, -2)
(58, 2880)
(68, 120)
(75, 80)
(54, 68)
(66, 360)
(56, 0)
(71, 0)
(63, 40)
(75, 80)
(0, -2)
(0, -1)
(58, 0)
(45, 34)
(71, 480)
(51, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(53, 0)
(65, 40)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 80)
(51, 0)
(0, -2)
(0, -1)
(53, 0)
(75, 40)
(80, 480)
(72, 80)
(0, -2)
(77, 240)
(0, -1)
(71, 120)
(74, 0)
(0, -1)
(63, 0)
(61, 0)
(55, 0)
(63, 0)
(51, 0)
(68, 0)
(61, 80)
(76, 240)
(72, 240)
(70, 80)
(72, 40)
(0, -2)
(55, 40)
(67, 80)
(73, 80)
(0, -1)
(76, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 0)
(0, -2)
(0, -1)
(68, 0)
(84, 0)
(68, 0)
(64, 180)
(54, 80)
(68, 40)
(0, -2)
(57, 140)
(74, 480)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(38, 28)
(71, 0)
(0, -2)
(0, -1)
(39, 85)
(76, 0)
(0, -2)
(0, -1)
(63, 38)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(64, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(72, 80)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(67, 20)
(44, 140)
(0, -2)
(65, 840)
(0, -1)
(73, 0)
(58, 80)
(84, 80)
(0, -2)
(53, 54)
(0, -1)
(66, 120)
(62, 0)
(0, -2)
(78, 120)
(56, 40)
(0, -1)
(49, 140)
(53, 120)
(48, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(67, 0)
(79, 200)
(72, 80)
(0, -2)
(0, -1)
(55, 140)
(56, 2880)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(80, 267)
(56, 54)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(60, 0)
(70, 0)
(63, 0)
(71, 0)
(82, 278)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(70, 240)
(0, -1)
(72, 0)
(48, 49)
(60, 80)
(75, 120)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(62, 80)
(64, 40)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(66, 240)
(76, 289)
(69, 240)
(61, 300)
(0, -2)
(0, -1)
(58, 80)
(67, 80)
(0, -2)
(0, -1)
(72, 40)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 100)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 100)
(80, 240)
(0, -2)
(0, -1)
(72, 0)
(63, 0)
(72, 0)
(84, 0)
(56, 0)
(63, 0)
(65, 480)
(63, 0)
(79, 440)
(85, 80)
(0, -2)
(70, 80)
(0, -1)
(70, 120)
(63, 240)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(68, 240)
(44, 78)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(64, 210)
(68, 0)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(69, 240)
(61, 720)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(65, 0)
(67, 120)
(51, 20)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(46, 0)
(63, 80)
(0, -2)
(0, -1)
(67, 240)
(44, 0)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 240)
(63, 0)
(77, 160)
(56, 0)
(43, 32)
(59, 720)
(63, 80)
(0, -2)
(0, -1)
(49, 7)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(66, 40)
(0, -2)
(58, 360)
(53, 40)
(92, 80)
(70, 80)
(51, 40)
(38, 28)
(0, -1)
(69, 180)
(75, 400)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(44, 48)
(65, 0)
(0, -2)
(0, -1)
(44, 45)
(73, 80)
(0, -2)
(71, 0)
(61, 120)
(56, 40)
(70, 80)
(63, 180)
(59, 0)
(0, -1)
(44, 0)
(60, 80)
(58, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(53, 0)
(65, 0)
(39, 0)
(63, 0)
(72, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(48, 120)
(71, 0)
(61, 1440)
(58, 130)
(0, -2)
(70, 80)
(61, 432)
(64, 120)
(0, -1)
(68, 0)
(51, 0)
(68, 0)
(71, 0)
(52, 0)
(75, 40)
(53, 0)
(72, 0)
(60, 0)
(51, 0)
(75, 0)
(55, 0)
(60, 0)
(67, 40)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(58, 0)
(55, 0)
(72, 0)
(60, 0)
(84, 0)
(63, 0)
(56, 0)
(72, 0)
(75, 0)
(63, 0)
(56, 40)
