iteration: 500, loss: 2.783656
----
(36, 34)
(0, -2)
(49, 219)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(63, 0)
(82, 120)
(0, -2)
(0, -1)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(73, 80)
(79, 440)
(76, 160)
(39, 10)
(0, -2)
(0, -1)
(77, 40)
(68, 0)
(0, -2)
(0, -1)
(66, 720)
(76, 0)
(0, -2)
(0, -1)
(80, 0)
(73, 180)
(61, 80)
(51, 80)
(69, 0)
(0, -1)
(63, 40)
(63, 0)
(56, 0)
(77, 440)
(62, 240)
(68, 0)
(0, -2)
(0, -1)
(75, 184)
(68, 40)
(44, 16)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(56, 80)
(62, 424)
(0, -2)
(0, -1)
(75, 80)
(61, 0)
(0, -2)
(0, -1)
(56, 0)
(32, 80)
(61, 80)
(63, 0)
(72, 120)
(62, 240)
(0, -2)
(63, 80)
(44, 0)
(51, 1200)
(0, -2)
(0, -1)
(56, 40)
(80, 80)
(63, 0)
(73, 80)
(71, 240)
(56, 0)
(0, -2)
(0, -1)
(52, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(32, 0)
(60, 80)
(63, 0)
(63, 0)
(56, 0)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(75, 289)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 40)
(58, 0)
(63, 80)
(63, 0)
(88, 240)
(83, 80)
(60, 80)
(0, -2)
(51, 40)
(62, 0)
(62, 0)
(39, 23)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(72, 0)
(77, 80)
(65, 20)
(44, 45)
(49, 60)
(56, 0)
(0, -1)
(60, 0)
(75, 0)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(44, 0)
(51, 240)
(0, -2)
(0, -1)
(41, 0)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(75, 120)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 40)
(68, 0)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 80)
(73, 0)
(48, 38)
(0, -2)
(0, -1)
(51, 0)
(72, 40)
(44, 34)
(80, 60)
(60, 0)
(84, 80)
(65, 840)
(56, 0)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(63, 0)
(0, -2)
(0, -1)
(82, 289)
(63, 80)
(62, 40)
(62, 0)
(0, -2)
(0, -1)
(75, 0)
(70, 80)
(0, -2)
(0, -1)
(80, 38)
(75, 0)
(39, 0)
(80, 0)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(0, -2)
(0, -1)
(72, 160)
(72, 0)
(63, 0)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(82, 80)
(71, 480)
(44, 424)
(0, -2)
(0, -1)
(55, 0)
(50, 120)
(0, -2)
(0, -1)
(52, 0)
(73, 40)
(0, -2)
(0, -1)
(60, 0)
(65, 480)
(0, -2)
(0, -1)
(47, 34)
(73, 40)
(60, 80)
(55, 140)
(0, -2)
