iteration: 117500, loss: 4.817382
----
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(0, -2)
(0, -2)
(73, 120)
(63, 60)
(0, -1)
(68, 0)
(66, 120)
(0, -2)
(0, -2)
(59, 2880)
(39, 49)
(0, -2)
(0, -1)
(59, 130)
(0, -1)
(59, 2880)
(0, -2)
(0, -2)
(39, 80)
(60, 120)
(0, -1)
(56, 0)
(63, 240)
(71, 120)
(0, -2)
(54, 120)
(0, -1)
(63, 40)
(0, -1)
(56, 2880)
(72, 56)
(0, -2)
(63, 0)
(0, -1)
(55, 80)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(70, 240)
(58, 120)
(0, -2)
(0, -1)
(79, 160)
(62, 120)
(65, 120)
(0, -2)
(72, 0)
(58, 120)
(67, 180)
(0, -1)
(61, 60)
(70, 240)
(0, -2)
(0, -1)
(56, 0)
(51, 80)
(0, -1)
(75, 0)
(72, 0)
(0, -2)
(71, 240)
(0, -2)
(0, -2)
(59, 240)
(44, 120)
(40, 2880)
(54, 720)
(60, 120)
(56, 30)
(72, 40)
(61, 180)
(60, 240)
(0, -2)
(68, 0)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(49, 80)
(0, -1)
(49, 240)
(56, 1440)
(0, -2)
(0, -1)
(51, 0)
(64, 240)
(0, -1)
(66, 60)
(71, 360)
(0, -2)
(58, 120)
(63, 0)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(0, -2)
(0, -1)
(44, 120)
(73, 0)
(0, -1)
(54, 0)
(64, 120)
(77, 240)
(0, -2)
(0, -1)
(80, 0)
(0, -1)
(61, 80)
(72, 56)
(0, -1)
(44, 120)
(81, 245)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 120)
(66, 240)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(68, 960)
(68, 240)
(77, 289)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(56, 0)
(61, 240)
(69, 180)
(0, -2)
(0, -2)
(61, 80)
(77, 0)
(64, 1440)
(0, -2)
(61, 120)
(69, 120)
(74, 120)
(0, -2)
(0, -1)
(70, 80)
(59, 120)
(61, 240)
(0, -2)
(68, 0)
(0, -1)
(49, 240)
(82, 80)
(0, -1)
(49, 20)
(60, 120)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(71, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(47, 0)
(0, -2)
(0, -2)
(67, 240)
(75, 80)
(0, -1)
(75, 80)
(0, -1)
(68, 120)
(63, 120)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(80, 0)
(0, -2)
(75, 80)
(0, -1)
(60, 120)
(63, 60)
(0, -2)
(66, 120)
(57, 0)
(61, 120)
(0, -2)
(0, -1)
(53, 0)
(64, 120)
(0, -2)
(0, -1)
(60, 120)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(48, 0)
(74, 120)
(0, -2)
(0, -1)
(51, 0)
(60, 0)
(0, -2)
(0, -1)
(65, 720)
(61, 120)
(71, 240)
(0, -2)
(49, 219)
(0, -1)
(66, 240)
(0, -1)
(54, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -2)
(0, -2)
(70, 480)
(64, 240)
(62, 180)
(0, -2)
(64, 360)
(72, 0)
(68, 720)
(0, -2)
(49, 120)
(0, -2)
(0, -1)
(68, 240)
(63, 57)
(60, 80)
(0, -2)
(69, 56)
(0, -1)
(63, 1500)
(60, 120)
(0, -2)
(0, -2)
(71, 120)
(65, 120)
(66, 480)
(60, 60)
(0, -2)
(0, -2)
(51, 0)
(71, 240)
(68, 0)
(68, 240)
(0, -2)
(0, -1)
(49, 226)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(57, 0)
(56, 120)
(0, -2)
(0, -2)
(56, 0)
(0, -1)
(66, 120)
(60, 120)
(53, 120)
(0, -2)
(70, 0)
(51, 20)
