iteration: 214500, loss: 1.767812
----
(0, -1)
(76, 157)
(62, 120)
(61, 240)
(0, -2)
(0, -1)
(73, 240)
(56, 120)
(53, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 120)
(65, 120)
(0, -2)
(0, -1)
(49, 184)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(80, 120)
(70, 180)
(0, -2)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(59, 80)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(60, 480)
(44, 162)
(0, -2)
(0, -1)
(61, 480)
(49, 64)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(80, 80)
(81, 80)
(0, -2)
(0, -1)
(49, 240)
(66, 240)
(0, -2)
(0, -1)
(78, 120)
(51, 20)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(61, 60)
(49, 155)
(65, 60)
(64, 240)
(0, -1)
(72, 0)
(78, 960)
(79, 200)
(0, -2)
(78, 80)
(0, -1)
(68, 0)
(41, 14)
(58, 80)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(71, 0)
(77, 160)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(72, 0)
(63, 0)
(75, 0)
(67, 0)
(58, 80)
(70, 80)
(71, 40)
(0, -2)
(0, -1)
(49, 198)
(65, 120)
(0, -2)
(0, -1)
(73, 0)
(65, 0)
(32, 80)
(39, 26)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 0)
(75, 0)
(63, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(56, 0)
(55, 40)
(59, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(60, 0)
(70, 0)
(100, 240)
(73, 0)
(44, 0)
(60, 0)
(51, 40)
(72, 40)
(47, 400)
(61, 140)
(50, 240)
(72, 80)
(0, -1)
(61, 0)
(87, 80)
(45, 37)
(0, -2)
(65, 80)
(48, 40)
(59, 240)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 74)
(81, 245)
(0, -2)
(65, 80)
(61, 60)
(65, 0)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
