iteration: 68500, loss: 0.891649
----
(0, -2)
(0, -1)
(68, 120)
(69, 120)
(63, 960)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(61, 480)
(0, -2)
(0, -1)
(39, 85)
(63, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(53, 80)
(75, 60)
(0, -2)
(0, -1)
(73, 120)
(79, 240)
(0, -2)
(72, 80)
(61, 60)
(63, 180)
(37, 7)
(80, 120)
(61, 120)
(81, 240)
(72, 120)
(66, 240)
(58, 120)
(63, 180)
(56, 140)
(80, 480)
(36, 0)
(64, 120)
(66, 150)
(46, 38)
(59, 120)
(80, 400)
(56, 140)
(59, 130)
(63, 180)
(59, 130)
(73, 120)
(64, 120)
(69, 120)
(41, 28)
(68, 60)
(63, 60)
(65, 960)
(64, 240)
(63, 130)
(67, 240)
(74, 120)
(85, 80)
(59, 120)
(68, 0)
(59, 130)
(61, 120)
(65, 360)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(72, 56)
(68, 120)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(73, 120)
(0, -2)
(0, -1)
(62, 720)
(63, 120)
(75, 80)
(0, -2)
(0, -1)
(56, 40)
(77, 401)
(0, -2)
(49, 14)
(0, -1)
(71, 120)
(84, 394)
(0, -2)
(54, 120)
(54, 120)
(0, -1)
(56, 140)
(66, 720)
(0, -2)
(61, 300)
(37, 540)
(68, 240)
(56, 40)
(80, 120)
(68, 60)
(0, -1)
(61, 480)
(63, 130)
(0, -2)
(56, 180)
(63, 720)
(39, 16)
(61, 2880)
(68, 60)
(0, -1)
(71, 180)
(71, 120)
(0, -2)
(50, 240)
(70, 180)
(0, -1)
(54, 480)
(77, 120)
(0, -2)
(75, 281)
(49, 240)
(68, 360)
(68, 120)
(64, 180)
(56, 240)
(44, 240)
(62, 0)
(66, 480)
(84, 0)
(68, 60)
(64, 120)
(66, 960)
(62, 0)
(51, 120)
(63, 180)
(75, 60)
(66, 240)
(63, 120)
(48, 0)
(58, 150)
(73, 150)
(59, 120)
(40, 2880)
(63, 180)
(61, 120)
(43, 20)
(65, 120)
(0, -2)
(0, -1)
(59, 130)
(69, 120)
(60, 120)
(0, -2)
(80, 118)
(68, 240)
(62, 0)
(64, 130)
(64, 240)
(66, 240)
(60, 120)
(70, 360)
(65, 360)
(56, 180)
(75, 60)
(58, 150)
(73, 120)
(59, 120)
(61, 480)
(61, 120)
(66, 150)
(56, 140)
(69, 120)
(0, -2)
(0, -1)
(84, 80)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 120)
(73, 180)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(41, 0)
(68, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(69, 120)
(0, -2)
(56, 0)
(66, 960)
(59, 0)
(41, 0)
(63, 120)
(71, 240)
(73, 120)
(64, 1440)
(61, 140)
(72, 120)
(65, 480)
(0, -1)
(80, 0)
(71, 240)
(65, 720)
(0, -2)
(66, 240)
(0, -1)
(73, 120)
(58, 80)
(0, -2)
(64, 240)
(65, 480)
(55, 140)
(49, 120)
(50, 40)
(65, 480)
(66, 120)
(58, 240)
(64, 480)
(68, 120)
(66, 960)
(63, 240)
(56, 180)
(64, 180)
(71, 120)
(68, 60)
(66, 480)
(64, 120)
(57, 150)
(58, 240)
(65, 120)
(64, 210)
(64, 240)
(70, 150)
(75, 200)
(63, 120)
(58, 120)
(73, 120)
(56, 140)
(63, 120)
(61, 432)
(0, -1)
(44, 80)
(59, 120)
(0, -2)
(73, 240)
(53, 0)
(64, 240)
(58, 150)
(78, 80)
(68, 60)
(59, 120)
(68, 360)
(59, 130)
(65, 480)
(60, 120)
(54, 0)
(68, 60)
(64, 240)
(53, 240)
(61, 140)
(61, 720)
(61, 480)
(68, 120)
(57, 150)
(57, 150)
(57, 150)
(78, 255)
(53, 0)
(65, 480)
(64, 240)
(66, 150)
(63, 180)
(100, 240)
(68, 120)
(37, 34)
