iteration: 3000, loss: 13.742069
----
(0, -2)
(0, -1)
(48, 49)
(53, 240)
(0, -2)
(0, -1)
(55, 0)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(69, 180)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(74, 0)
(71, 0)
(0, -2)
(0, -1)
(64, 180)
(77, 240)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(56, 127)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(68, 0)
(76, 289)
(0, -2)
(0, -1)
(55, 0)
(56, 120)
(0, -2)
(0, -1)
(64, 40)
(44, 226)
(0, -2)
(0, -1)
(79, 226)
(79, 120)
(0, -2)
(0, -1)
(53, 54)
(76, 289)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(65, 20)
(0, -2)
(0, -1)
(75, 80)
(44, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(56, 120)
(0, -2)
(0, -1)
(59, 20)
(55, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(71, 80)
(76, 289)
(0, -2)
(0, -1)
(74, 0)
(74, 40)
(0, -2)
(0, -1)
(67, 0)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(65, 20)
(0, -2)
(0, -1)
(68, 0)
(44, 40)
(0, -2)
(0, -1)
(68, 40)
(62, 960)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(67, 40)
(71, 0)
(0, -2)
(0, -1)
(80, 350)
(41, 74)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(70, 0)
(0, -2)
(0, -1)
(55, 0)
(55, 80)
(0, -2)
(0, -1)
(43, 80)
(41, 74)
(0, -2)
(0, -1)
(55, 0)
(44, 34)
(0, -2)
(0, -1)
(44, 24)
(70, 0)
(0, -2)
(0, -1)
(54, 160)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(37, 664)
(0, -2)
(0, -1)
(68, 0)
(54, 184)
(0, -2)
(0, -1)
(52, 80)
(43, 120)
(0, -2)
(0, -1)
(54, 240)
(44, 40)
(0, -2)
(0, -1)
(67, 0)
(43, 120)
(0, -2)
(0, -1)
(44, 45)
(43, 0)
(0, -2)
(0, -1)
(44, 189)
(67, 80)
(0, -2)
(0, -1)
(63, 60)
(43, 32)
(0, -2)
(0, -1)
(74, 0)
(44, 40)
(0, -2)
(0, -1)
(37, 540)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(74, 0)
(84, 80)
(0, -2)
(0, -1)
(52, 80)
(64, 20)
(0, -2)
(0, -1)
(53, 120)
(71, 0)
(0, -2)
(0, -1)
(74, 0)
(44, 40)
(0, -2)
(0, -1)
(74, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(40, 20)
(0, -2)
(0, -1)
(71, 240)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(78, 0)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(81, 240)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(52, 80)
(44, 40)
(0, -2)
(0, -1)
(76, 80)
(55, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(68, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(44, 40)
(0, -2)
(0, -1)
(79, 226)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
