iteration: 192000, loss: 1.718931
----
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 80)
(0, -2)
(0, -1)
(57, 40)
(79, 240)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(43, 80)
(73, 360)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(75, 0)
(52, 80)
(75, 200)
(0, -2)
(40, 20)
(0, -1)
(73, 0)
(65, 80)
(80, 480)
(0, -2)
(72, 80)
(0, -1)
(60, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(67, 0)
(51, 0)
(73, 0)
(55, 0)
(71, 0)
(61, 40)
(64, 0)
(75, 40)
(60, 0)
(70, 0)
(39, 0)
(60, 0)
(55, 0)
(63, 0)
(51, 0)
(70, 0)
(55, 0)
(51, 0)
(61, 0)
(56, 0)
(55, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(62, 0)
(61, 0)
(79, 120)
(37, 0)
(70, 16)
(61, 432)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(72, 0)
(75, 0)
(77, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(58, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(48, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 80)
(53, 1440)
(63, 60)
(60, 80)
(55, 120)
(64, 240)
(61, 432)
(69, 360)
(59, 120)
(60, 80)
(66, 360)
(56, 180)
(66, 120)
(0, -1)
(69, 120)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(56, 240)
(65, 480)
(0, -2)
(0, -1)
(53, 80)
(64, 240)
(67, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(54, 120)
(0, -1)
(49, 240)
(58, 240)
(0, -2)
(63, 60)
(67, 240)
(61, 432)
(56, 120)
(0, -1)
(75, 0)
(61, 120)
(73, 360)
(0, -2)
(73, 278)
(76, 157)
(0, -1)
(60, 480)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(64, 480)
(0, -2)
(0, -1)
(80, 240)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(71, 120)
(0, -2)
(0, -1)
(67, 40)
(77, 80)
(0, -2)
(0, -1)
(65, 120)
(61, 120)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(72, 120)
(61, 120)
(78, 120)
(55, 140)
(72, 120)
(58, 150)
(63, 180)
(72, 120)
