iteration: 188000, loss: 3.331133
----
(71, 240)
(0, -2)
(0, -1)
(80, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(70, 0)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(65, 0)
(0, -2)
(73, 40)
(59, 120)
(49, 240)
(49, 120)
(0, -1)
(65, 0)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(58, 120)
(54, 240)
(0, -2)
(71, 240)
(0, -1)
(80, 0)
(69, 120)
(0, -2)
(0, -1)
(73, 120)
(71, 240)
(63, 40)
(0, -2)
(44, 0)
(70, 1440)
(0, -1)
(52, 0)
(64, 120)
(0, -2)
(0, -1)
(62, 960)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(62, 240)
(0, -2)
(49, 120)
(59, 40)
(62, 0)
(47, 240)
(64, 0)
(66, 60)
(60, 0)
(0, -1)
(58, 120)
(72, 0)
(72, 40)
(63, 120)
(48, 49)
(60, 0)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(65, 960)
(59, 120)
(61, 432)
(64, 0)
(0, -2)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(74, 0)
(72, 16)
(71, 80)
(0, -2)
(0, -2)
(54, 64)
(58, 120)
(0, -1)
(80, 120)
(64, 240)
(0, -2)
(0, -1)
(47, 0)
(72, 40)
(0, -2)
(0, -1)
(75, 270)
(63, 80)
(0, -2)
(0, -1)
(44, 240)
(39, 80)
(0, -2)
(0, -1)
(50, 0)
(80, 120)
(0, -2)
(0, -1)
(44, 120)
(45, 37)
(64, 480)
(41, 16)
(0, -1)
(71, 240)
(60, 480)
(0, -2)
(72, 80)
(48, 34)
(44, 198)
(49, 240)
(0, -1)
(52, 0)
(61, 180)
(57, 80)
(0, -2)
(0, -1)
(49, 240)
(52, 0)
(0, -2)
(0, -1)
(77, 401)
(65, 120)
(0, -2)
(0, -1)
(56, 0)
(70, 480)
(0, -2)
(0, -1)
(56, 0)
(63, 240)
(59, 120)
(0, -2)
(60, 0)
(0, -1)
(51, 0)
(58, 120)
(75, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(44, 120)
(70, 80)
(0, -2)
(75, 80)
(75, 400)
(71, 240)
(58, 80)
(46, 38)
(66, 240)
(49, 9)
(61, 120)
(51, 20)
(0, -1)
(75, 480)
(64, 0)
(63, 480)
(0, -2)
(0, -1)
(70, 120)
(72, 0)
(32, 40)
(79, 240)
(0, -2)
(0, -1)
(69, 120)
(70, 80)
(52, 0)
(0, -2)
(0, -1)
(0, -1)
(77, 120)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(66, 240)
(0, -2)
(60, 0)
(0, -1)
(78, 0)
(60, 240)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(49, 140)
(0, -2)
(0, -2)
(49, 240)
(65, 40)
(56, 480)
(60, 120)
(65, 80)
(0, -1)
(62, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(37, 664)
(0, -2)
(0, -1)
(49, 48)
(53, 0)
(0, -2)
(0, -1)
(49, 140)
(53, 0)
(0, -2)
(0, -1)
(51, 80)
(49, 184)
(0, -1)
(68, 240)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(63, 720)
(66, 120)
(61, 240)
(75, 270)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -2)
(62, 480)
(0, -1)
(49, 240)
(75, 120)
(0, -2)
(54, 160)
(64, 120)
(60, 480)
(0, -1)
(58, 120)
(44, 120)
(56, 0)
(68, 0)
(0, -2)
(60, 0)
(0, -1)
(61, 80)
(56, 40)
(0, -2)
(0, -1)
(67, 120)
(65, 20)
(0, -2)
(38, 28)
(0, -1)
(62, 960)
(71, 120)
(0, -2)
(0, -1)
(68, 80)
(61, 120)
(0, -2)
(0, -1)
(70, 80)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(47, 400)
(0, -2)
(0, -1)
(68, 240)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(53, 120)
(0, -2)
(63, 40)
(61, 80)
(58, 120)
(49, 240)
(68, 0)
(44, 120)
(74, 120)
(44, 0)
(69, 56)
(66, 120)
(75, 80)
(58, 120)
(61, 180)
(72, 120)
(0, -1)
(55, 80)
(49, 64)
(0, -2)
(0, -1)
(65, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(66, 180)
(56, 40)
(0, -2)
(0, -1)
(55, 80)
(61, 0)
(0, -2)
(56, 120)
(0, -1)
(71, 120)
(49, 48)
(0, -2)
(0, -2)
