iteration: 166500, loss: 0.759600
----
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(63, 480)
(82, 400)
(0, -2)
(62, 240)
(0, -1)
(65, 120)
(61, 240)
(43, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(85, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(49, 240)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(70, 480)
(0, -2)
(0, -1)
(49, 240)
(70, 120)
(59, 80)
(0, -2)
(0, -1)
(71, 180)
(59, 80)
(0, -2)
(0, -1)
(69, 360)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(78, 240)
(0, -2)
(56, 180)
(0, -1)
(61, 480)
(53, 120)
(58, 120)
(64, 210)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(64, 360)
(59, 120)
(68, 480)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(43, 0)
(64, 1440)
(59, 40)
(72, 108)
(64, 120)
(75, 60)
(60, 240)
(66, 120)
(68, 120)
(56, 140)
(62, 120)
(61, 720)
(61, 432)
(56, 180)
(63, 720)
(67, 480)
(61, 140)
(62, 0)
(75, 60)
(64, 120)
(68, 120)
(63, 120)
(64, 240)
(71, 285)
(68, 120)
(65, 480)
(56, 180)
(64, 120)
(57, 0)
(58, 150)
(72, 120)
(68, 60)
(64, 240)
(66, 120)
(56, 180)
(59, 240)
(76, 289)
(80, 120)
(66, 960)
(61, 140)
(68, 120)
(64, 120)
(63, 720)
(70, 120)
(60, 240)
(63, 60)
(64, 120)
(59, 120)
(69, 120)
(64, 480)
(61, 140)
(64, 240)
(0, -1)
(71, 180)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(56, 40)
(79, 226)
(0, -2)
(0, -1)
(63, 480)
(44, 215)
(0, -2)
(0, -1)
(58, 360)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 40)
(0, -2)
(0, -1)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(73, 240)
(62, 175)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(60, 240)
(71, 120)
(0, -1)
(74, 0)
(63, 80)
(48, 80)
(0, -2)
(0, -1)
(75, 120)
(44, 189)
(0, -2)
(0, -1)
(61, 240)
(62, 120)
(0, -2)
(0, -1)
(74, 80)
(53, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(49, 120)
(59, 2880)
(0, -2)
(0, -1)
(58, 240)
(62, 120)
(0, -2)
(74, 240)
(49, 240)
(0, -1)
(37, 0)
(87, 40)
(0, -2)
(79, 280)
(67, 80)
(73, 80)
(61, 140)
(55, 40)
(73, 240)
(63, 480)
(61, 240)
(66, 150)
(57, 96)
(73, 960)
(69, 120)
(68, 120)
(68, 60)
(73, 120)
(63, 180)
(60, 120)
(72, 120)
(68, 120)
(68, 60)
(39, 20)
(56, 180)
(65, 480)
(68, 120)
(69, 120)
(0, -1)
(59, 240)
(75, 240)
(0, -2)
(48, 49)
(0, -1)
(71, 120)
(54, 240)
(0, -2)
(68, 720)
(63, 720)
