iteration: 417000, loss: 2.886910
(0, -2)
(0, -1)
(68, 120)
(51, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(0, -2)
(0, -1)
(72, 0)
(67, 40)
(58, 40)
(0, -2)
(67, 20)
(0, -1)
(73, 0)
(76, 38)
(76, 0)
(0, -2)
(72, 40)
(0, -1)
(46, 0)
(65, 80)
(80, 288)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(72, 0)
(84, 0)
(63, 0)
(32, 40)
(44, 0)
(60, 0)
(72, 0)
(63, 0)
(51, 0)
(72, 0)
(49, 194)
(48, 40)
(72, 160)
(0, -2)
(49, 14)
(0, -1)
(68, 0)
(74, 0)
(76, 0)
(59, 0)
(57, 0)
(73, 720)
(61, 0)
(65, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 40)
(75, 240)
(0, -2)
(0, -1)
(47, 1200)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(68, 240)
(44, 16)
(63, 180)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(44, 0)
(56, 0)
(68, 0)
(63, 0)
(72, 0)
(44, 0)
(63, 0)
(72, 0)
(55, 40)
(68, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(76, 80)
(70, 60)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(74, 80)
(0, -2)
(0, -1)
(39, 80)
(71, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(80, 0)
(53, 0)
(65, 0)
(55, 0)
(60, 80)
(59, 0)
(79, 200)
(78, 40)
(48, 40)
(79, 0)
(66, 150)
(59, 0)
(75, 240)
(69, 120)
(64, 960)
(68, 240)
(64, 240)
(71, 240)
(37, 120)
(56, 140)
(64, 240)
(71, 240)
(75, 120)
(61, 140)
(69, 120)
(64, 120)
(38, 28)
(73, 240)
(68, 120)
(80, 120)
(59, 120)
(64, 130)
(70, 60)
(68, 60)
(64, 120)
(64, 120)
(80, 120)
(71, 120)
(57, 0)
(63, 960)
(63, 480)
(68, 60)
(37, 184)
(73, 120)
(73, 120)
(49, 64)
(68, 120)
(59, 130)
(61, 60)
(73, 120)
(85, 80)
(60, 120)
(66, 60)
(64, 180)
(60, 240)
(68, 60)
(44, 85)
(61, 240)
(61, 432)
(0, -1)
(80, 240)
(68, 240)
(0, -2)
(0, -1)
(54, 240)
(65, 120)
(59, 120)
(0, -2)
(51, 40)
(0, -1)
(71, 120)
(39, 80)
(64, 480)
(0, -2)
(0, -1)
(41, 0)
(58, 120)
(76, 174)
(0, -2)
(0, -1)
(58, 240)
(73, 80)
(49, 240)
(61, 480)
(0, -2)
(0, -1)
(49, 480)
(66, 120)
(58, 360)
(0, -2)
(0, -1)
(66, 240)
(44, 240)
(49, 240)
(0, -2)
(0, -1)
(60, 480)
(72, 60)
(70, 480)
(0, -2)
(0, -1)
(59, 240)
(75, 480)
(61, 240)
(0, -2)
(68, 240)
(63, 480)
(61, 120)
(64, 480)
(64, 240)
(56, 180)
(73, 120)
(56, 395)
(56, 180)
(63, 120)
(59, 120)
(59, 120)
(64, 120)
(80, 80)
(59, 120)
(66, 150)
(69, 120)
(77, 120)
(66, 120)
(69, 120)
(66, 240)
(69, 120)
(56, 140)
(65, 480)
(80, 120)
(61, 120)
(85, 80)
(65, 240)
(48, 120)
(58, 120)
(59, 120)
(68, 120)
(63, 180)
(58, 120)
(66, 0)
(63, 240)
(56, 140)
(73, 120)
(0, -1)
(79, 0)
(75, 480)
(0, -2)
(0, -1)
(61, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(68, 120)
(60, 120)
(54, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(60, 240)
(0, -2)
(0, -1)
(77, 120)
(53, 240)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(57, 480)
(58, 120)
(56, 395)
(0, -2)
(0, -1)
(37, 198)
(69, 120)
(77, 80)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(37, 28)
(59, 120)
(0, -2)
(0, -1)
(66, 120)
(58, 120)
(48, 80)
(49, 14)
(0, -2)
(0, -1)
(66, 120)
(51, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(72, 80)
(62, 0)
(0, -2)
(0, -1)
(39, 80)
(59, 80)
(0, -2)
(0, -1)
(80, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(53, 78)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 0)
(70, 0)
(51, 40)
(61, 0)
(53, 0)
(63, 0)
(56, 0)
(68, 0)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 40)
(63, 108)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 40)
(69, 56)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 80)
(79, 160)
(0, -2)
(0, -1)
(51, 40)
(82, 400)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(77, 240)
(0, -2)
(73, 40)
(73, 0)
(75, 0)
(66, 720)
(76, 0)
(43, 32)
(70, 16)
(44, 1440)
(76, 289)
(72, 80)
(65, 960)
(61, 432)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(70, 40)
(71, 120)
(68, 120)
(61, 180)
(0, -1)
(63, 480)
(59, 240)
(58, 240)
(0, -2)
(58, 150)
(68, 240)
(59, 120)
(0, -1)
(61, 40)
(69, 120)
(0, -2)
(60, 240)
(44, 240)
(0, -1)
(58, 150)
(60, 720)
(54, 579)
(0, -2)
(64, 960)
(0, -1)
(43, 49)
(44, 34)
(0, -2)
(0, -1)
(58, 240)
(54, 120)
(0, -2)
(0, -1)
(44, 184)
(37, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(53, 240)
(44, 20)
(0, -2)
(56, 0)
(51, 120)
(50, 0)
(61, 0)
(67, 0)
(84, 289)
(60, 0)
(48, 0)
(55, 0)
(51, 0)
(68, 0)
(55, 0)
(71, 0)
(53, 0)
(84, 40)
(64, 120)
(76, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(52, 0)
(75, 0)
(75, 0)
(71, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(50, 0)
(71, 0)
(36, 0)
(76, 289)
(75, 120)
(72, 480)
(62, 960)
(74, 0)
(75, 60)
(61, 432)
(64, 240)
(61, 120)
(56, 180)
(61, 432)
(61, 480)
(61, 120)
(59, 130)
(72, 120)
(65, 60)
(80, 120)
(56, 140)
(0, -1)
(44, 78)
(61, 120)
(0, -2)
(50, 240)
(68, 120)
(63, 120)
(68, 360)
(59, 240)
(54, 120)
(58, 130)
(59, 130)
(66, 240)
(59, 120)
(67, 720)
(61, 480)
(75, 60)
(61, 120)
(61, 60)
(65, 480)
(66, 960)
(63, 120)
(63, 480)
(48, 120)
(60, 240)
(64, 480)
(49, 240)
(54, 480)
(68, 60)
(64, 240)
(60, 120)
(49, 184)
(66, 240)
(59, 120)
(68, 60)
(61, 720)
(0, -1)
(65, 480)
(64, 175)
(0, -2)
(0, -1)
(75, 0)
(71, 120)
(64, 210)
(0, -2)
(0, -1)
(58, 150)
(44, 194)
(69, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 120)
(0, -2)
(65, 60)
(62, 480)
(0, -1)
(58, 120)
(56, 120)
(68, 480)
(0, -2)
(60, 120)
(0, -1)
(53, 240)
(54, 480)
(0, -2)
(66, 240)
(56, 180)
(69, 120)
(53, 40)
(0, -1)
(49, 120)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(73, 240)
(0, -2)
(0, -1)
(75, 80)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
