iteration: 4000, loss: 20.845469
----
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
